trial,name,succ,fail,send_rate_tps,throughput_tps,avg_latency_ms_report,avg_latency_ms_txlog,p50_latency_ms,p95_latency_ms,p99_latency_ms,min_latency_ms,max_latency_ms,source_log
1,register-100tx,100,0,21.6,21.4,290.0,291.11,191,844,1649,30,1650,caliper-operations-txlog-trial-1.log
1,register-500tx,500,0,101.7,101.0,140.0,142.284,121,193,870,31,1646,caliper-operations-txlog-trial-1.log
1,register-1000tx,1000,0,138.5,137.5,130.0,130.196,107,243,359,33,1678,caliper-operations-txlog-trial-1.log
1,verifyproof-100tx,100,0,20.2,20.0,270.0,270.35,93,904,1641,28,1718,caliper-operations-txlog-trial-1.log
1,verifyproof-500tx,500,0,107.6,107.0,130.0,129.812,100,216,841,29,1681,caliper-operations-txlog-trial-1.log
1,verifyproof-1000tx,1000,0,153.4,152.7,140.0,139.576,114,313,426,31,1654,caliper-operations-txlog-trial-1.log
1,revoke-100tx,100,0,21.1,21.0,280.0,283.29,91,847,1654,32,1663,caliper-operations-txlog-trial-1.log
1,revoke-500tx,500,0,108.4,107.6,130.0,134.574,106,220,870,31,1652,caliper-operations-txlog-trial-1.log
1,revoke-1000tx,1000,0,151.2,150.5,120.0,122.097,101,224,337,31,1665,caliper-operations-txlog-trial-1.log
1,updatecred-100tx,100,0,19.3,19.1,280.0,282.94,78,847,1642,32,1656,caliper-operations-txlog-trial-1.log
1,updatecred-500tx,500,0,105.5,104.7,120.0,122.262,98,181,859,29,1662,caliper-operations-txlog-trial-1.log
1,updatecred-1000tx,1000,0,151.8,151.0,120.0,118.066,97,202,387,33,1668,caliper-operations-txlog-trial-1.log
1,recordexists-100tx,100,0,104.4,103.7,10.0,6.72,6,12,14,3,18,caliper-operations-txlog-trial-1.log
1,recordexists-500tx,500,0,355.9,354.6,10.0,7.908,6,18,30,2,54,caliper-operations-txlog-trial-1.log
1,recordexists-1000tx,1000,0,496.3,495.0,10.0,8.661,7,16,26,2,52,caliper-operations-txlog-trial-1.log
2,register-100tx,100,0,21.0,20.8,310.0,307.35,146,857,1666,34,1676,caliper-operations-txlog-trial-2.log
2,register-500tx,500,0,103.0,102.4,140.0,144.948,120,205,877,31,1667,caliper-operations-txlog-trial-2.log
2,register-1000tx,1000,0,152.0,151.3,120.0,117.522,104,183,222,28,1637,caliper-operations-txlog-trial-2.log
2,verifyproof-100tx,100,0,20.8,20.6,250.0,251.28,83,896,1634,27,1651,caliper-operations-txlog-trial-2.log
2,verifyproof-500tx,500,0,103.4,102.6,130.0,129.594,100,212,887,33,1671,caliper-operations-txlog-trial-2.log
2,verifyproof-1000tx,1000,0,165.4,164.6,110.0,112.586,94,186,476,29,1653,caliper-operations-txlog-trial-2.log
2,revoke-100tx,100,0,17.1,16.9,370.0,368.48,98,898,1637,29,1640,caliper-operations-txlog-trial-2.log
2,revoke-500tx,500,0,112.0,111.3,110.0,107.118,83,139,895,31,1676,caliper-operations-txlog-trial-2.log
2,revoke-1000tx,1000,0,166.1,165.3,110.0,112.173,99,160,219,25,1646,caliper-operations-txlog-trial-2.log
2,updatecred-100tx,100,0,20.5,20.3,260.0,259.73,75,908,1656,29,1657,caliper-operations-txlog-trial-2.log
2,updatecred-500tx,500,0,122.8,121.8,120.0,115.808,88,183,841,32,1675,caliper-operations-txlog-trial-2.log
2,updatecred-1000tx,1000,0,166.3,164.6,110.0,110.791,95,173,236,37,1662,caliper-operations-txlog-trial-2.log
2,recordexists-100tx,100,0,107.9,107.5,10.0,7.57,6,14,21,2,22,caliper-operations-txlog-trial-2.log
2,recordexists-500tx,500,0,369.5,368.7,10.0,6.82,5,16,28,2,47,caliper-operations-txlog-trial-2.log
2,recordexists-1000tx,1000,0,558.3,557.1,10.0,9.735,6,36,53,2,69,caliper-operations-txlog-trial-2.log
3,register-100tx,100,0,19.8,19.6,290.0,287.82,87,943,1670,37,1670,caliper-operations-txlog-trial-3.log
3,register-500tx,500,0,109.7,109.1,120.0,122.636,96,178,886,24,1668,caliper-operations-txlog-trial-3.log
3,register-1000tx,1000,0,155.5,155.1,110.0,112.235,96,171,278,20,1676,caliper-operations-txlog-trial-3.log
3,verifyproof-100tx,100,0,20.4,20.2,270.0,266.71,70,892,1660,23,1665,caliper-operations-txlog-trial-3.log
3,verifyproof-500tx,500,0,115.3,114.6,120.0,119.462,93,164,869,27,1665,caliper-operations-txlog-trial-3.log
3,verifyproof-1000tx,1000,0,167.4,166.8,110.0,105.896,88,174,263,24,1654,caliper-operations-txlog-trial-3.log
3,revoke-100tx,100,0,17.1,16.9,340.0,344.59,80,1151,1660,27,1669,caliper-operations-txlog-trial-3.log
3,revoke-500tx,500,0,115.7,115.0,120.0,116.522,91,159,866,23,1674,caliper-operations-txlog-trial-3.log
3,revoke-1000tx,1000,0,161.1,160.4,110.0,107.284,89,172,312,24,1663,caliper-operations-txlog-trial-3.log
3,updatecred-100tx,100,0,19.9,19.7,260.0,263.97,71,905,1644,25,1644,caliper-operations-txlog-trial-3.log
3,updatecred-500tx,500,0,116.7,116.0,110.0,108.694,82,156,886,24,1658,caliper-operations-txlog-trial-3.log
3,updatecred-1000tx,1000,0,187.0,186.1,100.0,98.719,84,151,226,25,1704,caliper-operations-txlog-trial-3.log
3,recordexists-100tx,100,0,109.6,109.3,10.0,6.68,6,14,16,3,18,caliper-operations-txlog-trial-3.log
3,recordexists-500tx,500,0,373.1,372.3,10.0,6.54,5,16,21,2,27,caliper-operations-txlog-trial-3.log
3,recordexists-1000tx,1000,0,575.0,573.7,10.0,6.299,5,13,21,2,31,caliper-operations-txlog-trial-3.log
4,register-100tx,100,0,19.1,18.9,300.0,303,93,924,1668,42,1680,caliper-operations-txlog-trial-4.log
4,register-500tx,500,0,109.9,109.3,120.0,124.11,98,169,877,26,1657,caliper-operations-txlog-trial-4.log
4,register-1000tx,1000,0,157.0,156.3,110.0,111.934,92,183,255,26,1650,caliper-operations-txlog-trial-4.log
4,verifyproof-100tx,100,0,19.8,19.7,260.0,262.36,65,921,1652,28,1673,caliper-operations-txlog-trial-4.log
4,verifyproof-500tx,500,0,111.0,110.3,120.0,116.496,90,176,847,28,1660,caliper-operations-txlog-trial-4.log
4,verifyproof-1000tx,1000,0,166.0,165.0,120.0,117.461,104,167,268,37,1650,caliper-operations-txlog-trial-4.log
4,revoke-100tx,100,0,20.5,20.4,250.0,248.87,68,897,1656,23,1662,caliper-operations-txlog-trial-4.log
4,revoke-500tx,500,0,115.7,114.9,120.0,118.12,95,168,857,27,1667,caliper-operations-txlog-trial-4.log
4,revoke-1000tx,1000,0,166.7,165.6,110.0,108.195,92,172,249,29,1675,caliper-operations-txlog-trial-4.log
4,updatecred-100tx,100,0,21.0,20.8,250.0,253.85,76,888,1632,26,1642,caliper-operations-txlog-trial-4.log
4,updatecred-500tx,500,0,113.9,113.3,110.0,113.526,90,157,910,25,1669,caliper-operations-txlog-trial-4.log
4,updatecred-1000tx,1000,0,165.3,164.7,110.0,114.83,96,186,308,23,1649,caliper-operations-txlog-trial-4.log
4,recordexists-100tx,100,0,107.6,107.3,10.0,6.99,5,14,31,3,32,caliper-operations-txlog-trial-4.log
4,recordexists-500tx,500,0,383.7,382.6,10.0,6.874,6,13,25,3,46,caliper-operations-txlog-trial-4.log
4,recordexists-1000tx,1000,0,563.7,562.1,10.0,6.9,5,15,31,2,43,caliper-operations-txlog-trial-4.log
5,register-100tx,100,0,19.7,19.6,290.0,289.75,81,901,1678,27,1697,caliper-operations-txlog-trial-5.log
5,register-500tx,500,0,110.0,109.4,130.0,126.218,102,166,861,25,1661,caliper-operations-txlog-trial-5.log
5,register-1000tx,1000,0,153.1,152.5,130.0,128.1,107,222,383,24,1660,caliper-operations-txlog-trial-5.log
5,verifyproof-100tx,100,0,20.3,20.0,260.0,263.33,67,895,1633,27,1652,caliper-operations-txlog-trial-5.log
5,verifyproof-500tx,500,0,111.8,110.9,110.0,110.994,82,161,870,29,1672,caliper-operations-txlog-trial-5.log
5,verifyproof-1000tx,1000,0,166.6,165.5,100.0,104.861,89,162,220,35,1652,caliper-operations-txlog-trial-5.log
5,revoke-100tx,100,0,24.4,24.1,230.0,228.58,70,823,1628,21,1633,caliper-operations-txlog-trial-5.log
5,revoke-500tx,500,0,109.6,109.0,110.0,108.024,79,172,877,26,1673,caliper-operations-txlog-trial-5.log
5,revoke-1000tx,1000,0,164.0,163.5,120.0,115.688,93,233,332,21,1658,caliper-operations-txlog-trial-5.log
5,updatecred-100tx,100,0,20.6,20.4,260.0,259.58,97,898,1659,32,1664,caliper-operations-txlog-trial-5.log
5,updatecred-500tx,500,0,111.9,111.2,110.0,112.552,86,157,860,29,1664,caliper-operations-txlog-trial-5.log
5,updatecred-1000tx,1000,0,169.4,168.7,120.0,121.245,105,200,302,26,1674,caliper-operations-txlog-trial-5.log
5,recordexists-100tx,100,0,108.0,107.6,10.0,8.17,6,20,25,2,25,caliper-operations-txlog-trial-5.log
5,recordexists-500tx,500,0,383.1,382.3,10.0,6.618,5,15,19,2,42,caliper-operations-txlog-trial-5.log
5,recordexists-1000tx,1000,0,552.8,551.9,10.0,7.05,6,15,26,3,38,caliper-operations-txlog-trial-5.log
6,register-100tx,100,0,20.5,20.4,270.0,265.57,92,925,1660,28,1663,caliper-operations-txlog-trial-6.log
6,register-500tx,500,0,109.7,109.1,130.0,126.016,103,173,871,26,1651,caliper-operations-txlog-trial-6.log
6,register-1000tx,1000,0,155.0,154.2,110.0,111.933,97,169,237,31,1665,caliper-operations-txlog-trial-6.log
6,verifyproof-100tx,100,0,19.2,19.1,290.0,288.85,90,905,1638,29,1653,caliper-operations-txlog-trial-6.log
6,verifyproof-500tx,500,0,105.9,105.4,120.0,117.064,88,165,862,23,1668,caliper-operations-txlog-trial-6.log
6,verifyproof-1000tx,1000,0,164.8,164.1,110.0,111.711,95,175,257,27,1657,caliper-operations-txlog-trial-6.log
6,revoke-100tx,100,0,21.1,20.9,240.0,236.29,67,921,1647,24,1651,caliper-operations-txlog-trial-6.log
6,revoke-500tx,500,0,110.9,110.3,110.0,109.776,85,154,887,23,1656,caliper-operations-txlog-trial-6.log
6,revoke-1000tx,1000,0,168.9,168.2,120.0,119.534,98,242,341,25,1684,caliper-operations-txlog-trial-6.log
6,updatecred-100tx,100,0,20.1,20.0,260.0,260.72,72,924,1661,35,1664,caliper-operations-txlog-trial-6.log
6,updatecred-500tx,500,0,116.4,115.2,120.0,115.92,86,172,855,35,1647,caliper-operations-txlog-trial-6.log
6,updatecred-1000tx,1000,0,164.6,163.6,120.0,117.367,99,195,325,33,1667,caliper-operations-txlog-trial-6.log
6,recordexists-100tx,100,0,108.0,107.6,10.0,7.71,6,20,23,2,25,caliper-operations-txlog-trial-6.log
6,recordexists-500tx,500,0,392.8,392.2,10.0,6.294,5,15,21,2,36,caliper-operations-txlog-trial-6.log
6,recordexists-1000tx,1000,0,563.4,562.7,10.0,6.921,5,17,24,2,54,caliper-operations-txlog-trial-6.log
7,register-100tx,100,0,19.4,19.2,300.0,303.72,100,942,1663,35,1673,caliper-operations-txlog-trial-7.log
7,register-500tx,500,0,108.4,107.7,130.0,127.08,102,171,893,28,1673,caliper-operations-txlog-trial-7.log
7,register-1000tx,1000,0,153.3,152.6,120.0,115.661,99,179,254,26,1651,caliper-operations-txlog-trial-7.log
7,verifyproof-100tx,100,0,20.6,20.4,280.0,281.34,76,905,1660,32,1693,caliper-operations-txlog-trial-7.log
7,verifyproof-500tx,500,0,115.2,114.4,120.0,116.814,92,155,888,29,1657,caliper-operations-txlog-trial-7.log
7,verifyproof-1000tx,1000,0,168.4,166.6,110.0,109.075,94,160,269,39,1668,caliper-operations-txlog-trial-7.log
7,revoke-100tx,100,0,20.1,20.0,270.0,269.37,72,904,1658,30,1684,caliper-operations-txlog-trial-7.log
7,revoke-500tx,500,0,109.1,108.5,120.0,116.572,90,171,871,24,1679,caliper-operations-txlog-trial-7.log
7,revoke-1000tx,1000,0,168.2,166.9,110.0,112.862,97,178,254,37,1650,caliper-operations-txlog-trial-7.log
7,updatecred-100tx,100,0,19.3,19.1,290.0,291.96,73,918,1660,32,1665,caliper-operations-txlog-trial-7.log
7,updatecred-500tx,500,0,116.2,115.6,110.0,109.65,87,140,857,23,1663,caliper-operations-txlog-trial-7.log
7,updatecred-1000tx,1000,0,168.1,167.4,110.0,111.421,98,153,205,23,1660,caliper-operations-txlog-trial-7.log
7,recordexists-100tx,100,0,107.0,106.6,10.0,7.61,6,17,26,2,31,caliper-operations-txlog-trial-7.log
7,recordexists-500tx,500,0,372.0,371.5,10.0,6.904,6,15,22,2,30,caliper-operations-txlog-trial-7.log
7,recordexists-1000tx,1000,0,566.3,565.6,10.0,9.662,6,29,59,2,104,caliper-operations-txlog-trial-7.log
8,register-100tx,100,0,19.5,19.4,300.0,304.94,110,878,1683,24,1693,caliper-operations-txlog-trial-8.log
8,register-500tx,500,0,109.8,109.2,120.0,120.778,93,182,902,27,1668,caliper-operations-txlog-trial-8.log
8,register-1000tx,1000,0,157.7,157.1,120.0,120.515,105,185,264,22,1672,caliper-operations-txlog-trial-8.log
8,verifyproof-100tx,100,0,20.6,20.4,270.0,269.57,87,909,1661,36,1680,caliper-operations-txlog-trial-8.log
8,verifyproof-500tx,500,0,112.5,111.7,110.0,107.312,81,147,888,32,1669,caliper-operations-txlog-trial-8.log
8,verifyproof-1000tx,1000,0,164.9,164.1,110.0,105.873,93,151,219,28,1659,caliper-operations-txlog-trial-8.log
8,revoke-100tx,100,0,20.4,20.3,260.0,261.73,77,924,1648,39,1650,caliper-operations-txlog-trial-8.log
8,revoke-500tx,500,0,114.8,114.2,120.0,116.08,88,184,866,23,1663,caliper-operations-txlog-trial-8.log
8,revoke-1000tx,1000,0,168.3,167.4,110.0,112.501,95,194,254,31,1657,caliper-operations-txlog-trial-8.log
8,updatecred-100tx,100,0,19.7,19.5,290.0,289.34,66,897,1657,30,1670,caliper-operations-txlog-trial-8.log
8,updatecred-500tx,500,0,111.3,110.4,110.0,111.08,84,158,879,29,1670,caliper-operations-txlog-trial-8.log
8,updatecred-1000tx,1000,0,169.1,168.4,110.0,113.406,93,193,269,26,1663,caliper-operations-txlog-trial-8.log
8,recordexists-100tx,100,0,108.2,108.0,10.0,8.2,6,17,23,2,29,caliper-operations-txlog-trial-8.log
8,recordexists-500tx,500,0,393.1,392.2,10.0,6.066,5,13,21,2,31,caliper-operations-txlog-trial-8.log
8,recordexists-1000tx,1000,0,588.2,587.5,10.0,9.553,5,39,65,2,105,caliper-operations-txlog-trial-8.log
9,register-100tx,100,0,20.9,20.7,300.0,297.04,114,956,1678,31,1680,caliper-operations-txlog-trial-9.log
9,register-500tx,500,0,107.9,106.8,130.0,128.158,102,175,889,40,1666,caliper-operations-txlog-trial-9.log
9,register-1000tx,1000,0,158.2,157.2,120.0,119.352,104,186,269,32,1667,caliper-operations-txlog-trial-9.log
9,verifyproof-100tx,100,0,19.6,19.5,280.0,279.8,75,905,1657,33,1666,caliper-operations-txlog-trial-9.log
9,verifyproof-500tx,500,0,115.7,114.8,110.0,113.714,87,158,862,31,1672,caliper-operations-txlog-trial-9.log
9,verifyproof-1000tx,1000,0,167.5,166.6,110.0,112.315,95,179,255,32,1676,caliper-operations-txlog-trial-9.log
9,revoke-100tx,100,0,19.5,19.3,290.0,288.26,72,902,1667,32,1671,caliper-operations-txlog-trial-9.log
9,revoke-500tx,500,0,115.7,114.9,120.0,117.446,93,153,871,30,1662,caliper-operations-txlog-trial-9.log
9,revoke-1000tx,1000,0,166.3,165.2,110.0,107.083,92,160,223,29,1658,caliper-operations-txlog-trial-9.log
9,updatecred-100tx,100,0,16.8,16.6,350.0,351.16,87,1229,1654,31,1664,caliper-operations-txlog-trial-9.log
9,updatecred-500tx,500,0,116.0,114.7,110.0,111.126,86,165,872,28,1674,caliper-operations-txlog-trial-9.log
9,updatecred-1000tx,1000,0,164.3,163.2,110.0,109.714,92,177,259,29,1663,caliper-operations-txlog-trial-9.log
9,recordexists-100tx,100,0,108.0,107.6,10.0,7.82,6,18,31,2,39,caliper-operations-txlog-trial-9.log
9,recordexists-500tx,500,0,383.7,382.8,10.0,8.126,6,22,32,2,43,caliper-operations-txlog-trial-9.log
9,recordexists-1000tx,1000,0,573.4,572.7,10.0,6.225,5,12,18,2,37,caliper-operations-txlog-trial-9.log
10,register-100tx,100,0,21.7,21.5,270.0,267.91,88,849,1633,24,1654,caliper-operations-txlog-trial-10.log
10,register-500tx,500,0,99.8,99.1,160.0,157.362,134,230,872,32,1656,caliper-operations-txlog-trial-10.log
10,register-1000tx,1000,0,133.4,133.0,140.0,139.624,122,232,368,26,1655,caliper-operations-txlog-trial-10.log
10,verifyproof-100tx,100,0,24.0,23.7,230.0,234.22,77,845,1651,34,1653,caliper-operations-txlog-trial-10.log
10,verifyproof-500tx,500,0,97.2,96.6,150.0,148.19,120,234,870,32,1676,caliper-operations-txlog-trial-10.log
10,verifyproof-1000tx,1000,0,144.5,143.9,140.0,144.381,117,281,469,27,1676,caliper-operations-txlog-trial-10.log
10,revoke-100tx,100,0,20.7,20.5,280.0,277.4,81,899,1643,30,1706,caliper-operations-txlog-trial-10.log
10,revoke-500tx,500,0,97.8,97.1,140.0,140.042,106,233,839,33,1747,caliper-operations-txlog-trial-10.log
10,revoke-1000tx,1000,0,145.5,144.9,140.0,138.247,117,244,330,29,1677,caliper-operations-txlog-trial-10.log
10,updatecred-100tx,100,0,20.2,20.0,280.0,282.75,99,897,1650,37,1656,caliper-operations-txlog-trial-10.log
10,updatecred-500tx,500,0,107.8,107.2,130.0,130.848,104,189,878,27,1659,caliper-operations-txlog-trial-10.log
10,updatecred-1000tx,1000,0,146.1,145.0,140.0,136.648,119,218,380,40,1673,caliper-operations-txlog-trial-10.log
10,recordexists-100tx,100,0,102.8,102.4,10.0,8.13,7,15,17,2,20,caliper-operations-txlog-trial-10.log
10,recordexists-500tx,500,0,353.6,352.4,10.0,8.152,7,15,29,3,60,caliper-operations-txlog-trial-10.log
10,recordexists-1000tx,1000,0,507.6,506.3,10.0,8.173,7,16,26,2,48,caliper-operations-txlog-trial-10.log
