timestamp,scheme,file_size_mb,operation,n_leaves,n_runs,mean_ms,std_ms,median_ms,min_ms,max_ms
2026-04-24T07:17:56.457835+00:00,baseline,1,payload_hash,16,12,0.690423,0.020948,0.67889,0.669782,0.727412
2026-04-24T07:17:56.457835+00:00,scape_zk,1,compact_leaf_hash,16,12,0.000562,2.9e-05,0.000561,0.000521,0.000631
2026-04-24T07:17:56.457835+00:00,baseline,1,merkle_verify,16,12,0.002463,8.9e-05,0.002434,0.002394,0.002726
2026-04-24T07:17:56.457835+00:00,scape_zk,1,merkle_verify,16,12,0.002461,3.5e-05,0.002475,0.002404,0.002514
2026-04-24T07:17:56.457835+00:00,baseline,1,total,16,12,0.605519,0.108178,0.671416,0.485642,0.779672
2026-04-24T07:17:56.457835+00:00,scape_zk,1,total,16,12,0.002072,2.5e-05,0.002084,0.002023,0.002104
2026-04-24T07:17:56.457835+00:00,baseline,5,payload_hash,16,12,2.518878,0.064827,2.503798,2.434045,2.645026
2026-04-24T07:17:56.457835+00:00,scape_zk,5,compact_leaf_hash,16,12,0.000404,1.9e-05,0.000401,0.00038,0.000431
2026-04-24T07:17:56.457835+00:00,baseline,5,merkle_verify,16,12,0.001755,5e-05,0.001763,0.001703,0.001864
2026-04-24T07:17:56.457835+00:00,scape_zk,5,merkle_verify,16,12,0.001745,2.2e-05,0.001743,0.001704,0.001774
2026-04-24T07:17:56.457835+00:00,baseline,5,total,16,12,2.489059,0.019399,2.490191,2.461287,2.514558
2026-04-24T07:17:56.457835+00:00,scape_zk,5,total,16,12,0.002032,4.1e-05,0.002024,0.001993,0.002134
2026-04-24T07:17:56.457835+00:00,baseline,10,payload_hash,16,12,5.138293,0.10689,5.155426,4.98961,5.374232
2026-04-24T07:17:56.457835+00:00,scape_zk,10,compact_leaf_hash,16,12,0.000414,4.4e-05,0.000401,0.00038,0.000511
2026-04-24T07:17:56.457835+00:00,baseline,10,merkle_verify,16,12,0.001762,4.4e-05,0.001763,0.001714,0.001854
2026-04-24T07:17:56.457835+00:00,scape_zk,10,merkle_verify,16,12,0.001797,4.4e-05,0.001803,0.001723,0.001883
2026-04-24T07:17:56.457835+00:00,baseline,10,total,16,12,5.271807,0.116754,5.249023,5.118326,5.508646
2026-04-24T07:17:56.457835+00:00,scape_zk,10,total,16,12,0.002065,2.9e-05,0.002064,0.002014,0.002114
2026-04-24T07:17:56.457835+00:00,baseline,20,payload_hash,16,12,11.84447,0.310203,11.897596,11.342462,12.427312
2026-04-24T07:17:56.457835+00:00,scape_zk,20,compact_leaf_hash,16,12,0.0004,2.4e-05,0.000391,0.000371,0.000441
2026-04-24T07:17:56.457835+00:00,baseline,20,merkle_verify,16,12,0.001751,9.4e-05,0.001733,0.001673,0.002034
2026-04-24T07:17:56.457835+00:00,scape_zk,20,merkle_verify,16,12,0.001746,3.8e-05,0.001734,0.001683,0.001833
2026-04-24T07:17:56.457835+00:00,baseline,20,total,16,12,11.548948,0.227842,11.607235,11.21522,11.89938
2026-04-24T07:17:56.457835+00:00,scape_zk,20,total,16,12,0.003687,0.005673,0.002044,0.001994,0.021702
2026-04-24T07:17:56.457835+00:00,baseline,50,payload_hash,16,12,58.713869,0.454476,58.664969,58.203113,59.69161
2026-04-24T07:17:56.457835+00:00,scape_zk,50,compact_leaf_hash,16,12,0.000407,2.8e-05,0.00041,0.000371,0.000451
2026-04-24T07:17:56.457835+00:00,baseline,50,merkle_verify,16,12,0.001762,3.6e-05,0.001763,0.001723,0.001834
2026-04-24T07:17:56.457835+00:00,scape_zk,50,merkle_verify,16,12,0.001749,1.7e-05,0.001744,0.001723,0.001783
2026-04-24T07:17:56.457835+00:00,baseline,50,total,16,12,58.425133,0.546993,58.345681,57.779468,59.199064
2026-04-24T07:17:56.457835+00:00,scape_zk,50,total,16,12,0.002058,4.4e-05,0.002054,0.002023,0.002184
2026-04-24T07:17:56.457835+00:00,baseline,100,payload_hash,16,12,118.65694,0.854816,118.53663,117.658011,120.232773
2026-04-24T07:17:56.457835+00:00,scape_zk,100,compact_leaf_hash,16,12,0.000422,2.4e-05,0.000421,0.000381,0.000471
2026-04-24T07:17:56.457835+00:00,baseline,100,merkle_verify,16,12,0.001767,8.1e-05,0.001753,0.001673,0.001954
2026-04-24T07:17:56.457835+00:00,scape_zk,100,merkle_verify,16,12,0.001736,1.2e-05,0.001743,0.001713,0.001754
2026-04-24T07:17:56.457835+00:00,baseline,100,total,16,12,118.02738,0.608792,118.139916,116.947641,119.001623
2026-04-24T07:17:56.457835+00:00,scape_zk,100,total,16,12,0.00208,3.6e-05,0.002083,0.002024,0.002144
2026-04-24T07:31:42.702274+00:00,xauth,1,payload_hash,16,12,0.716372,0.053436,0.703175,0.678087,0.862908
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,1,payload_hash,16,12,0.716372,0.053436,0.703175,0.678087,0.862908
2026-04-24T07:31:42.702274+00:00,xauth,1,compare_hash,16,12,0.69897,0.041002,0.680261,0.675001,0.818825
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,1,commit_hash,16,12,0.704394,0.025653,0.703475,0.677126,0.755855
2026-04-24T07:31:42.702274+00:00,scape_zk,1,compact_leaf_hash,16,12,0.000575,3.3e-05,0.000572,0.000531,0.000642
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,1,merkle_verify,16,12,0.002429,8.2e-05,0.002414,0.002344,0.002635
2026-04-24T07:31:42.702274+00:00,scape_zk,1,merkle_verify,16,12,0.002409,6.5e-05,0.002404,0.002345,0.002585
2026-04-24T07:31:42.702274+00:00,xauth,1,total,16,12,0.687136,0.014577,0.678748,0.675552,0.719336
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,1,total,16,12,0.701224,0.047976,0.703776,0.583668,0.771494
2026-04-24T07:31:42.702274+00:00,scape_zk,1,total,16,12,0.002075,5.9e-05,0.002084,0.002004,0.002204
2026-04-24T07:31:42.702274+00:00,xauth,5,payload_hash,16,12,2.51867,0.049068,2.509374,2.474847,2.599997
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,5,payload_hash,16,12,2.51867,0.049068,2.509374,2.474847,2.599997
2026-04-24T07:31:42.702274+00:00,xauth,5,compare_hash,16,12,2.52898,0.109574,2.491049,2.440984,2.80219
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,5,commit_hash,16,12,2.489962,0.038051,2.483755,2.438508,2.566752
2026-04-24T07:31:42.702274+00:00,scape_zk,5,compact_leaf_hash,16,12,0.000395,3.3e-05,0.000381,0.000361,0.00047
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,5,merkle_verify,16,12,0.001733,5.2e-05,0.001724,0.001683,0.001874
2026-04-24T07:31:42.702274+00:00,scape_zk,5,merkle_verify,16,12,0.00171,1.6e-05,0.001713,0.001683,0.001734
2026-04-24T07:31:42.702274+00:00,xauth,5,total,16,12,2.515271,0.06608,2.511187,2.439721,2.656653
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,5,total,16,12,2.510814,0.074849,2.492882,2.440523,2.659669
2026-04-24T07:31:42.702274+00:00,scape_zk,5,total,16,12,0.002038,4.2e-05,0.002034,0.001984,0.002134
2026-04-24T07:31:42.702274+00:00,xauth,10,payload_hash,16,12,5.283012,0.143884,5.270195,5.13077,5.594681
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,10,payload_hash,16,12,5.283012,0.143884,5.270195,5.13077,5.594681
2026-04-24T07:31:42.702274+00:00,xauth,10,compare_hash,16,12,5.374433,0.172985,5.387587,5.138515,5.782177
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,10,commit_hash,16,12,5.250291,0.187145,5.223215,5.014038,5.652861
2026-04-24T07:31:42.702274+00:00,scape_zk,10,compact_leaf_hash,16,12,0.000434,0.000101,0.000411,0.000381,0.000751
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,10,merkle_verify,16,12,0.001754,4.7e-05,0.001744,0.001694,0.001874
2026-04-24T07:31:42.702274+00:00,scape_zk,10,merkle_verify,16,12,0.002247,0.000735,0.001773,0.001713,0.003417
2026-04-24T07:31:42.702274+00:00,xauth,10,total,16,12,5.247094,0.248792,5.226021,5.013698,5.835884
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,10,total,16,12,5.269244,0.127137,5.275985,5.079684,5.548592
2026-04-24T07:31:42.702274+00:00,scape_zk,10,total,16,12,0.002096,3.9e-05,0.002094,0.002044,0.002164
2026-04-24T07:31:42.702274+00:00,xauth,20,payload_hash,16,12,11.56792,0.210811,11.584172,11.217114,11.853372
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,20,payload_hash,16,12,11.56792,0.210811,11.584172,11.217114,11.853372
2026-04-24T07:31:42.702274+00:00,xauth,20,compare_hash,16,12,11.8629,0.475108,11.876074,11.281816,12.810337
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,20,commit_hash,16,12,11.652972,0.277852,11.819608,11.175936,11.9423
2026-04-24T07:31:42.702274+00:00,scape_zk,20,compact_leaf_hash,16,12,0.000419,2.8e-05,0.000411,0.00039,0.000481
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,20,merkle_verify,16,12,0.001813,6.2e-05,0.001793,0.001744,0.001954
2026-04-24T07:31:42.702274+00:00,scape_zk,20,merkle_verify,16,12,0.00179,5.7e-05,0.001774,0.001753,0.001953
2026-04-24T07:31:42.702274+00:00,xauth,20,total,16,12,11.778034,0.171568,11.790631,11.43623,12.028464
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,20,total,16,12,11.620002,0.171338,11.584881,11.385724,11.896192
2026-04-24T07:31:42.702274+00:00,scape_zk,20,total,16,12,0.002022,3.7e-05,0.002013,0.001984,0.002094
2026-04-24T07:31:42.702274+00:00,xauth,50,payload_hash,16,12,58.362032,0.855981,58.30913,57.661129,60.694749
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,50,payload_hash,16,12,58.362032,0.855981,58.30913,57.661129,60.694749
2026-04-24T07:31:42.702274+00:00,xauth,50,compare_hash,16,12,57.727606,0.357781,57.823157,57.053316,58.307065
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,50,commit_hash,16,12,58.049223,0.591072,57.950729,57.514833,59.739455
2026-04-24T07:31:42.702274+00:00,scape_zk,50,compact_leaf_hash,16,12,0.000409,2.1e-05,0.00041,0.00038,0.000451
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,50,merkle_verify,16,12,0.001767,9e-05,0.001744,0.001703,0.002044
2026-04-24T07:31:42.702274+00:00,scape_zk,50,merkle_verify,16,12,0.001732,2.4e-05,0.001733,0.001693,0.001773
2026-04-24T07:31:42.702274+00:00,xauth,50,total,16,12,57.663256,0.408465,57.604472,57.283362,58.763943
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,50,total,16,12,59.638249,4.190305,57.775327,57.115653,71.32701
2026-04-24T07:31:42.702274+00:00,scape_zk,50,total,16,12,0.002116,0.000121,0.002074,0.001993,0.002385
2026-04-24T07:31:42.702274+00:00,xauth,100,payload_hash,16,12,116.824128,0.970766,116.559457,115.815825,119.447729
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,100,payload_hash,16,12,116.824128,0.970766,116.559457,115.815825,119.447729
2026-04-24T07:31:42.702274+00:00,xauth,100,compare_hash,16,12,116.810397,1.234926,116.49848,115.942025,120.456882
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,100,commit_hash,16,12,117.381399,1.399865,117.055771,116.188462,121.055824
2026-04-24T07:31:42.702274+00:00,scape_zk,100,compact_leaf_hash,16,12,0.000434,8.9e-05,0.000431,0.000371,0.000701
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,100,merkle_verify,16,12,0.001822,7.4e-05,0.001804,0.001763,0.002023
2026-04-24T07:31:42.702274+00:00,scape_zk,100,merkle_verify,16,12,0.001756,1.8e-05,0.001753,0.001733,0.001793
2026-04-24T07:31:42.702274+00:00,xauth,100,total,16,12,120.063784,3.067841,120.487613,116.389094,125.75373
2026-04-24T07:31:42.702274+00:00,ssl_xiomt,100,total,16,12,120.487757,9.206531,117.4575,116.321803,149.316249
2026-04-24T07:31:42.702274+00:00,scape_zk,100,total,16,12,0.002036,4.2e-05,0.002034,0.001974,0.002124
2026-04-24T07:37:24.577197+00:00,xauth,1,payload_hash,16,12,0.695582,0.022036,0.683072,0.673084,0.728049
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,1,payload_hash,16,12,0.695582,0.022036,0.683072,0.673084,0.728049
2026-04-24T07:37:24.577197+00:00,xauth,1,compare_hash,16,12,0.706057,0.025598,0.711507,0.668876,0.748823
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,1,commit_hash,16,12,0.732789,0.045109,0.727478,0.687211,0.861093
2026-04-24T07:37:24.577197+00:00,scape_zk,1,compact_leaf_hash,16,12,0.000559,2.4e-05,0.000561,0.000521,0.000601
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,1,merkle_verify,16,12,0.002455,8.8e-05,0.002455,0.002345,0.002635
2026-04-24T07:37:24.577197+00:00,scape_zk,1,merkle_verify,16,12,0.002396,3.2e-05,0.002395,0.002345,0.002475
2026-04-24T07:37:24.577197+00:00,xauth,1,total,16,12,0.70683,0.016734,0.708041,0.687441,0.734821
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,1,total,16,12,0.714837,0.014572,0.718199,0.69202,0.736875
2026-04-24T07:37:24.577197+00:00,scape_zk,1,total,16,12,0.002845,7.5e-05,0.002825,0.002755,0.002995
2026-04-24T07:37:24.577197+00:00,xauth,5,payload_hash,16,12,2.53647,0.017771,2.540075,2.505609,2.564551
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,5,payload_hash,16,12,2.53647,0.017771,2.540075,2.505609,2.564551
2026-04-24T07:37:24.577197+00:00,xauth,5,compare_hash,16,12,2.599896,0.042777,2.603296,2.519987,2.661616
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,5,commit_hash,16,12,2.750067,0.096714,2.75198,2.649473,2.972299
2026-04-24T07:37:24.577197+00:00,scape_zk,5,compact_leaf_hash,16,12,0.000603,4.2e-05,0.000591,0.000561,0.000691
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,5,merkle_verify,16,12,0.002618,2.7e-05,0.002625,0.002565,0.002655
2026-04-24T07:37:24.577197+00:00,scape_zk,5,merkle_verify,16,12,0.005877,0.010658,0.002866,0.002575,0.039715
2026-04-24T07:37:24.577197+00:00,xauth,5,total,16,12,2.538258,0.037714,2.541718,2.488897,2.607543
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,5,total,16,12,2.539158,0.033076,2.53282,2.493666,2.613645
2026-04-24T07:37:24.577197+00:00,scape_zk,5,total,16,12,0.00205,2.7e-05,0.002054,0.002004,0.002084
2026-04-24T07:37:24.577197+00:00,xauth,10,payload_hash,16,12,5.600271,0.347874,5.543273,5.199417,6.473683
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,10,payload_hash,16,12,5.600271,0.347874,5.543273,5.199417,6.473683
2026-04-24T07:37:24.577197+00:00,xauth,10,compare_hash,16,12,5.357647,0.120169,5.357738,5.211259,5.56813
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,10,commit_hash,16,12,5.419839,0.231137,5.349473,5.198265,6.01854
2026-04-24T07:37:24.577197+00:00,scape_zk,10,compact_leaf_hash,16,12,0.000414,3e-05,0.000421,0.000381,0.000471
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,10,merkle_verify,16,12,0.001743,4.2e-05,0.001734,0.001693,0.001824
2026-04-24T07:37:24.577197+00:00,scape_zk,10,merkle_verify,16,12,0.001744,3.7e-05,0.001734,0.001703,0.001813
2026-04-24T07:37:24.577197+00:00,xauth,10,total,16,12,5.34782,0.097654,5.337229,5.190139,5.553853
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,10,total,16,12,5.925114,0.219132,5.855948,5.738154,6.395237
2026-04-24T07:37:24.577197+00:00,scape_zk,10,total,16,12,0.002093,3.6e-05,0.002084,0.002054,0.002164
2026-04-24T07:37:24.577197+00:00,xauth,20,payload_hash,16,12,11.943953,0.253944,11.889627,11.560389,12.306051
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,20,payload_hash,16,12,11.943953,0.253944,11.889627,11.560389,12.306051
2026-04-24T07:37:24.577197+00:00,xauth,20,compare_hash,16,12,12.518078,0.489082,12.427262,11.768456,13.840608
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,20,commit_hash,16,12,12.208186,0.312136,12.337711,11.595817,12.563682
2026-04-24T07:37:24.577197+00:00,scape_zk,20,compact_leaf_hash,16,12,0.000404,1.4e-05,0.000401,0.000391,0.000431
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,20,merkle_verify,16,12,0.001798,3.8e-05,0.001783,0.001753,0.001874
2026-04-24T07:37:24.577197+00:00,scape_zk,20,merkle_verify,16,12,0.001782,6e-05,0.001803,0.001713,0.001904
2026-04-24T07:37:24.577197+00:00,xauth,20,total,16,12,11.941835,0.482768,11.925385,11.366509,13.012689
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,20,total,16,12,12.434969,0.239904,12.390662,12.070853,12.807378
2026-04-24T07:37:24.577197+00:00,scape_zk,20,total,16,12,0.002052,4.6e-05,0.002043,0.001993,0.002154
2026-04-24T07:37:24.577197+00:00,xauth,50,payload_hash,16,12,60.374061,1.557084,60.44791,57.792397,62.546904
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,50,payload_hash,16,12,60.374061,1.557084,60.44791,57.792397,62.546904
2026-04-24T07:37:24.577197+00:00,xauth,50,compare_hash,16,12,61.78155,5.480851,59.338785,56.880685,75.358502
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,50,commit_hash,16,12,57.445651,0.356907,57.430804,56.936161,57.981836
2026-04-24T07:37:24.577197+00:00,scape_zk,50,compact_leaf_hash,16,12,0.000411,2.2e-05,0.000401,0.000391,0.000471
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,50,merkle_verify,16,12,0.00176,9.4e-05,0.001753,0.001683,0.002034
2026-04-24T07:37:24.577197+00:00,scape_zk,50,merkle_verify,16,12,0.001721,2.7e-05,0.001713,0.001683,0.001773
2026-04-24T07:37:24.577197+00:00,xauth,50,total,16,12,56.633659,0.808075,56.493616,55.776778,58.358664
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,50,total,16,12,58.578185,1.168217,58.607825,57.065607,60.857609
2026-04-24T07:37:24.577197+00:00,scape_zk,50,total,16,12,0.002068,9.8e-05,0.002044,0.001984,0.002344
2026-04-24T07:37:24.577197+00:00,xauth,100,payload_hash,16,12,125.83001,6.41998,126.690243,118.422993,139.405061
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,100,payload_hash,16,12,125.83001,6.41998,126.690243,118.422993,139.405061
2026-04-24T07:37:24.577197+00:00,xauth,100,compare_hash,16,12,124.828115,5.488186,124.41078,119.979187,136.481198
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,100,commit_hash,16,12,119.905581,1.118087,119.97559,118.503603,121.711206
2026-04-24T07:37:24.577197+00:00,scape_zk,100,compact_leaf_hash,16,12,0.000428,9.6e-05,0.000411,0.000371,0.000721
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,100,merkle_verify,16,12,0.001768,3.5e-05,0.001764,0.001723,0.001834
2026-04-24T07:37:24.577197+00:00,scape_zk,100,merkle_verify,16,12,0.001802,3.1e-05,0.001803,0.001763,0.001874
2026-04-24T07:37:24.577197+00:00,xauth,100,total,16,12,126.600279,6.31123,125.108806,120.373795,143.153115
2026-04-24T07:37:24.577197+00:00,ssl_xiomt,100,total,16,12,127.673321,6.68409,127.174522,119.995191,141.423301
2026-04-24T07:37:24.577197+00:00,scape_zk,100,total,16,12,0.002061,3.3e-05,0.002064,0.001994,0.002114
